User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /secret/
Disallow: /hidden/
Disallow: /login/
Disallow: /logout/
Disallow: /register/
Disallow: /reset-password/
Disallow: /forgot-password/
Disallow: /search/
Disallow: /cart/
Disallow: /checkout/
Disallow: /order/
Disallow: /invoice/
Disallow: /payment/
Disallow: /refund/
Disallow: /return/
Disallow: /terms/
Disallow: /privacy/
Disallow: /about/
Disallow: /contact/
Disallow: /faq/
Disallow: /help/
Disallow: /support/
Disallow: /blog/
Disallow: /news/
Disallow: /press/
Disallow: /media/
Disallow: /jobs/
Disallow: /career/
Disallow: /employment/
Disallow: /internship/
Disallow: /affiliate/
Disallow: /partner/
Disallow: /sponsor/
Disallow: /ads/
Disallow: /advertising/
Disallow: /promotion/
Disallow: /coupon/
Disallow: /discount/
Disallow: /gift-card/
Disallow: /voucher/
Disallow: /affiliate/
Disallow: /partner/
Disallow: /sponsor/
Disallow: /ads/
Disallow: /advertising/
Disallow: /promotion/
Disallow: /coupon/
Disallow: /discount/
Disallow: /gift-card/
Disallow: /voucher/
Sitemap: https://www.ivyplus.cz/sitemap.xml
